"","PaperID","Reviewer","Title","Authors","DOI","Journal","Year","FirstComment","SecondComment","ThirdComment","Include_yn","Coauthors_nonAc","Coauthors_gov","Spat_scale","Coords","Ecosystem","Class","Vars_n","Vars_ident","Model_dim","Model_type","Model_desc","Covariate_classes","Random_effects_yn","Latent_vars_yn","Ens_within_model_yn","Ens_members_n","Ens_of_models_yn","Models_n","Multiple_approaches_yn","Approach_n","Null_yn","Null_n","Null_type","Horiz_days","Time_step_days","How_often_days","Spat_step","Training_yn","Iterative_yn","DA_type","DA_latency_days","Uncert_category","Uncert_technique","Uncert_source","Uncert_obs_yn","Uncert_partition_yn","Uncert_ic_yn","Uncert_driver_yn","Uncert_param_yn","Uncert_process_yn","Uncert_other_yn","Uncert_dom","Uncert_describe","Scenarios_yn","Scenarios_n","Forecast_eval","Forecast_eval_shown","Eval_metrics","Eval_mult_horiz_yn","Cycles_eval_n","Cycles_total_n","Forecast_horiz_null_days","Driver_lat_max_days","Driver_lat_min_days","Data_coverage","Automated_yn","Archiving_yn","Repository","Drivers_published","End_user_yn","End_user_partnership","Used_by_stakeholder_yn","End_user_type","Delivery_method_yn","Delivery_method","Ethical_considerations","Round","Author_n","Met_covar_yn","Phys_covar_yn","Bio_covar_yn","Chem_covar_yn","R2"
"33","353","JS","Modelling and forecasting annual fisheries catches: Comparison of regression, univariate and multivariate time series methods","Stergiou, KI; Christou, ED","https://doi.org/10.1016/0165-7836(95)00389-4","Fish Res.",1996,NA,"yes","i guess this should be included, it uses a couple of regression methods to predict fishery landings. methods section seems overly focused on the methods, and was hard to read","yes","2","2","regional",NA,"marine","organismal","7","quarterly landings of 7 fish species","0D","empirical","regression, time series models",NA,"0","0","0",NA,"0","1","1","3","0","0",NA,"730","365",NA,NA,"0","0",NA,NA,"contains",NA,"observational","1","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","0",NA,NA,NA,"UNK","UNK","7665","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,2,0,0,0,0,1
"34","197","NWH","Threshold quantification and short-term forecasting of Anabaena, Aphanizomenon and Microcystis in the polymictic eutrophic Lake Muggelsee (Germany) by inferential modelling using the hybrid evolutionary algorithm HEA","Recknagel, F; Adrian, R; Kohler, J; Cao, HQ","https://doi.org/10.1007/s10750-015-2442-7","Hydrobiologia",2016,NA,"yes",NA,"Yes","0","0","point","52.433994, 13.655556","freshwater","organismal","3","concentration of Anabaena, Aphanizomenon and Microcystis","0D","empirical","hybrid evolutionary algorithm","physical, chemical","0","0","1","100","0","1","0","1","0","0",NA,"7","1",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","0","1460","1460",NA,"UNK","UNK","10220","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,4,0,1,0,1,1
"35","179","NWH","Forecasting and explanation of algal dynamics in two shallow lakes by recurrent artificial neural network and hybrid evolutionary algorithm","Talib, A; Recknagel, F; Cao, H; van der Molen, DT","https://doi.org/10.1016/j.matcom.2008.01.037","Math. Comput. Simul.",2008,NA,"yes","Could not find anywhere that they specified their forecast time step. I'm guessing it is days, but I didn't want to put that unless I was certain. Lots of missing info in this paper, in general.","Yes","0","0","multipoint","52.363681, 5.619322","freshwater","organismal","2","O. agardhii and Scenedesmus cell counts","0D","empirical","Recurrent supervised ANN, HEA","chemical, physical","0","0","0",NA,"0","1","1","2","0","0",NA,"5","Not Specified",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, RMSE","0","876","3212",NA,"UNK","UNK","6570","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,4,0,1,0,1,1
"36","283","NWH","Determination of the forecasting-model parameters by statistical analysis for development of algae warning system","Lee, G; Othman, F; Ibrahim, S; Jang, M","https://doi.org/10.1080/19443994.2016.1190106","Desalin. Water Treat.",2016,NA,"yes. I got the paper from sci hub",NA,"Yes","0","0","point","35.462227, 129.263258","freshwater","biogeochemical","1","Chl-a concentration","0D","empirical","multi-layer perceptron ANN","chemical, physical","0","0","0",NA,"0","1","1","3","0","0",NA,"30","30",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, MSE, MAE","0","24","24",NA,"UNK","UNK","2190","No data streams","0",NA,"1","0",NA,NA,NA,"0",NA,"0",2,4,0,1,0,1,1
"37","454","NWH","Forecasting crop yield using remotely sensed vegetation indices and crop phenology metrics","Bolton, DK; Friedl, MA","https://doi.org/10.1016/j.agrformet.2013.01.007","Agric. For. Meteorol.",2013,NA,"yes",NA,"Yes","0","0","regional",NA,"agricultural","organismal","2","maize crop yield, soybean crop yield","0D","empirical","linear regression","physical, biological","0","0","0",NA,"0","1","1","18","0","0",NA,"120","5",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","RMSE, R2","0","6","6",NA,"UNK","UNK","2190","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,2,0,1,1,0,1
"38","66","NWH","Elucidation and short-term forecasting of microcystin concentrations in Lake Suwa (Japan) by means of artificial neural networks and evolutionary algorithms","Chan, WS; Recknagel, F; Cao, HQ; Park, HD","https://doi.org/10.1016/j.watres.2007.02.001","Water Res.",2007,NA,"drivers don't seem to be forecasted",NA,"Yes","0","0","point","36.048718, 138.087406","freshwater","organismal","1","microcystin concentration","0D","empirical","hybrid evolutionary algorithm","physical, chemical, meteorological, biological","0","0","0",NA,"0","1","1","2","0","0",NA,"3","1",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, RMSE","0","51","51",NA,"UNK","UNK","4380","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,4,1,1,1,1,1
"39","431","NWH","A high-resolution, integrated system for rice yield forecasting at district level","Pagani, V; Guarneri, T; Busetto, L; Ranghetti, L; Boschetti, M; Movedi, E; Campos-Taberner, M; Garcia-Haro, FJ; Katsantonis, D; Stavrakoudis, D; Ricciardelli, E; Romano, F; Holecz, F; Collivignarelli, F; Granell, C; Casteleyn, S; Confalonieri, R","https://doi.org/10.1016/j.agsy.2018.05.007","Agric. Syst.",2019,NA,"yes",NA,"Yes","4","3","regional",NA,"agricultural","organismal","1","rice yield","0D","empirical","WARM, multiple linear step-wise regressions","meteorological, biological","0","0","0",NA,"0","1","1","3","0","0",NA,"4015","365",NA,NA,"0","1","recalibration, updating","10","no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","MAE, RRMSE, EF, slope, intercept, R2","0","12","12",NA,"10","~0","4380","No data streams","0",NA,"0","1","0","1","both","1","bulletins","0",2,17,1,0,1,0,1
"40","258","NWH","Response of Microcystis and Stephanodiscus to Alternative Flow Regimes of the Regulated River Nakdong (South Korea) Quantified By Model Ensembles Based on the Hybrid Evolutionary Algorithm (HEA)","Recknagel, F; Kim, DK; Joo, GJ; Cao, H","https://doi.org/10.1002/rra.3141","River Res. Appl.",2017,NA,"yes",NA,"Yes","0","0","point","35.306364, 128.977747","freshwater","organismal","3","microcystis, stephanodiscus, and chl-a concentrations","0D","empirical","Hybrid evolutionary algorithm","physical, chemical, biological","0","0","1","8","0","1","0","1","0","0",NA,"6935","5",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"1","2","1","1","R2","0","1387","1387",NA,"UNK","UNK","6935","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,4,0,1,1,1,1
"41","138","RC","Short-term forecasting of daily reference evapotranspiration using the Hargreaves-Samani model and temperature forecasts","Luo, YF; Chang, XM; Peng, SZ; Khan, S; Wang, WG; Zheng, Q; Cai, XL","https://doi.org/10.1016/j.agwat.2014.01.006","Agric. Water Manage.",2014,NA,"yep",NA,"yes","3","3","regional",NA,"atmosphere","biogeochemical","1","ET","0D","empirical","Hargreaves-Samani and Penman-Monteith","meteorological","0","0","0",NA,"1","2","1","2","0","0",NA,"1-7","1",NA,NA,"0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","RMSE, R2, MAE, Accuracy","1","32","32",NA,"UNK","UNK","3650","No data streams","0",NA,"1","0",NA,NA,NA,"0",NA,"0",2,7,1,0,0,0,1
"42","83","RC","Factors affecting wild turkey recruitment in western Virginia","Norman, GW; Fearer, TM; Devers, PK",NA,NA,2004,"I can't find the actual paper online",NA,NA,"yes","0","0","regional",NA,"other","organismal","1","turkeys","0D","empirical","linear regression","biological, physical","0","0","0",NA,"1","15","1","2","0","0",NA,"365","365",NA,NA,"0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","N, SSE, K, AIC, R2","0","1","15",NA,"365","UNK","UNK","No data streams","0",NA,"1","1","1",NA,"both","0",NA,"0",2,3,0,1,1,0,1
"43","212","RC","Climate-driven variability in vegetation greenness over Portugal","Costa, R; Fraga, H; Fernandes, PM; Santos, JA","https://doi.org/10.3354/cr01521","Clim. Res.",2018,NA,"yes, lagged drivers. I have a copy of this paper from researchgate if you need it!",NA,"yes","0","0","regional",NA,"forest","organismal","6","greeneness of vegetation types","1D","empirical","lagged average","meteorological","0","0","0",NA,"0","1","0","1",NA,"0","0","90","30",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, bias, MAE, RMSE, RMSE%","0","1","1",NA,"UNK","UNK","5110","No data streams","0",NA,"0","0",NA,NA,NA,"0",NA,"0",2,4,1,0,0,0,1
"44","88","RC","An assessment of pre- and within-season remotely sensed variables for forecasting corn and soybean yields in the United States","Johnson, DM","https://doi.org/10.1016/j.rse.2013.10.027","Remote Sens. Environ.",2014,NA,"yep",NA,NA,"1","1","national",NA,"agricultural","organismal","2","corn and soybean yield","1D","empirical","machine learning","NDVI, thermal, meteorological","0","0","0",NA,"0","1","0","1","0","0",NA,"365","365",NA,"250m","0","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0","1","1","1","RMSE, R2","0","12","12",NA,"UNK","8","1825","No data streams","0",NA,"1","1","1",NA,"both","0",NA,"0",2,1,1,0,0,0,1
"45","346","WMW","Regional forecast model for the Olea pollen season in Extremadura (SW Spain)","Fernandez-Rodriguez, S; Duran-Barroso, P; Silva-Palacios, I; Tormo-Molina, R; Maya-Manzano, JM; Gonzalo-Garijo, A","https://doi.org/10.1007/s00484-016-1141-z","Int. J. Biometeorol.",2016,NA,"yes",NA,"1","1","0","point","38.884486, -7.006358","urban","biogeochemical","1","pollen","0D","empirical","SCEM-UA","meteorological, biological","0","0","0",NA,"0","1","0","1","0","0",NA,"5","1",NA,NA,"1",NA,NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","1","45","45",NA,"UNK","UNK","3650","UNK","0",NA,"0","0",NA,NA,"both","0",NA,"0",2,6,1,0,1,0,1
"46","238","WMW","Seasonal forecasting of tuna habitat for dynamic spatial management","Hobday, AJ; Hartog, JR; Spillman, CM; Alves, O","https://doi.org/10.1139/F2011-031","Can. J. Fish. Aquat. Sci.",2011,NA,"yes",NA,"1","4","4","regional",NA,"marine","organismal","1","southern bluefin tuna habitat","3D","process-based and empirical","POAMA (predictive ocean atmosphere model for Australia) coupled with empirical southern bluefin tuna habitat model","physical","0","0","1","10","0","1","0","1","1","2","persistence, climatology","120","30","30","10km x 10km x 10m","0","1","UNK","UNK","data_driven",NA,"meteorological","0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","correlation coefficient, R2, deviation, RMSE","1","2160","2160","120","UNK","UNK","17490","UNK","0",NA,"0","1","1","1","institution","0",NA,"0",2,4,0,1,0,0,1
"47","151","WMW","The Estimation of Regional Crop Yield Using Ensemble-Based Four-Dimensional Variational Data Assimilation","Jiang, ZW; Chen, ZX; Chen, J; Ren, JQ; Li, ZN; Sun, L","https://doi.org/10.3390/rs6042664","Remote Sens.",2014,NA,"yes",NA,"1","1","1",NA,"37.756060, 115.872421",NA,NA,NA,"leaf area index","2D","process-based","CERES-wheat model","meteorological, physical, biological","0","0","0",NA,"0","1","0","1","0","0",NA,"1","1","1","30mX30m","0","1","POD4DVar, EnKF","UNK","contains",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2, RMSE, relative error","0","53","53",NA,"UNK","UNK","UNK","UNK","0",NA,"1","1","0","0","institution","0",NA,"0",2,6,1,1,1,0,1
"48","285","WMW","Forecast model of allergenic hazard using trends of Poaceae airborne pollen over an urban area in SW Iberian Peninsula (Europe)","Fernandez-Rodriguez, S; Duran-Barroso, P; Silva-Palacios, I; Tormo-Molina, R; Maya-Manzano, JM; Gonzalo-Garijo, A","https://doi.org/10.1007/s11069-016-2411-0","Nat. Hazards",2016,NA,"yes",NA,"1","1","0","point","38.895315, -6.969237","urban","organismal","1","pollen concentration","0D","empirical",NA,"meteorological, biological","0","0","0",NA,"0","1","0","1","0","0",NA,"30","1,7,15,30",NA,NA,"1","0",NA,NA,"no",NA,NA,"0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","1","1825","1825",NA,"UNK","UNK","8395","No data streams","0",NA,"0","1","0","0","both","0",NA,"0",2,6,1,0,1,0,1
"49","296","WMW","Forecasting the Seasonal Timing of Maine's Lobster Fishery","Mills, KE; Pershing, AJ; Hernandez, CM","https://doi.org/10.3389/fmars.2017.00337","Front. Mar. Sci.",2017,NA,"yes",NA,"1","2","0","regional",NA,"marine","organismal","1","lobster landings","0D","empirical","linear regression mMC","physical","0","0","1","5","0","1","0","1","0","0",NA,"1460","1","7",NA,"1","1","refit","UNK","data_driven",NA,"driver","0","0","0","0","0","0",NA,NA,NA,"0",NA,"1","1","R2","1","720","720","UNK","UNK","UNK","9490","No data streams","0",NA,"0","1","1","1","both","1","website","0",2,3,0,1,0,0,1
