"","Reviewer name","Title","Authors","DOI","Journal","Year","Inital comment","Second comment","COMMENTS (either add comments here or using the comment function in a given cell. Do not write in the cell itself!)","Filler row","Should this paper be included?","GENERAL DESCRIPTION","Number of coauthors from non-academic institutions","Number of coauthors from governmental organizations (USGS, etc)","Forecast spatial scale (point, multipoint, regional, national, global)","If spatial scale is ""point"" or ""multipoint"": geographic coordinates from google maps (see notes)","Forecast ecosystem: forest, grassland, freshwater, marine, desert, tundra, atmosphere, agricultural, urban, global, other","Forecast class: biogeochemical or organismal (population or community)","How many forecast variables are discussed in the paper","Identity of forecast variables","MODEL SPECIFICATIONS","Model dimension: 0D, 1D, 2D, 3D","Model type: empirical or process-based","If specified: more detailed description of model (e.g., Bayesian hierarchical, machine learning, named model (e.g., PROTECH), etc)","Model covariate class(es) used in this study: meteorological, physical, chemical, or biological","Does the paper explicitly identify that random effects were included? (y/n)","Does the paper explicitly talk about latent variables, using this terminology? (y/n)","Ensemble within model? (y/n)","How many ensemble members","Ensemble of models? (y/n)","How many models?","Are multiple modeling approaches compared (NOT including null models)? (y/n)","How many modeling approaches used","Forecast null model (y/n)","How many null models","What type of null model (e.g. climatology, persistence)","Time horizon of forecast (in days)","Time step of forecast output (in days)","How often are new forecasts produced (in days)","If spatial, what spatial step","Model training period mentioned in paper? (y/n)","FORECAST EVALUATION","Iterative forecast (i.e., data updating forecasts iteratively)? (y/n)","What technique of data assimilation? (e.g., KF, enKF, refit, update IC, etc)","Latency of observation data for assimilation (response variable). If not provided, mark ""unspecified."" Convert units to days","Uncertainty category (EFI)","If uncertainty is propagated: Is uncertainty propagation analytic or ensemble-based?","What sources of uncertainty were incorporated?","Observation uncertainty included? (y/n)","Uncertainty partitioned (y/n)","Initial condition uncertainty partitioned (y/n)","Driver uncertainty partitioned (y/n)","Parameter uncertainty partitioned (y/n)","Process uncertainty partitioned (y/n)","Other partitioned sources of uncertainty","If at least two categories of uncertainty were partitioned, what was the dominant source of uncertainty?","If the dominant source varies by forecast horizon, season, etc. please describe here","Forecast scenarios? (y/n)","Number of forecast scenarios","Paper states that forecast was evaluated (y/n)","Forecast evaluation results reported in paper (y/n)","List all skill metrics used (e.g. R2, RMSE, bias, MAE)","Is forecast performance assessed at multiple forecast horizons (results must be reported in paper/supplimental info)? (y/n)","How many forecasting cycles are evaluated/assessed, with the results reported in the paper? (PLEASE READ NOTES HERE)","How many total forecasting cycles are included for that variable in this paper (both those that are evaluated and those that are not)","Maximum forecast horizon such that the forecast is better than the null model (out of any models used). Provide answer in days","CYBERINFRASTRUCTURE AND ARCHIVING","Maximum driver latency (latency of the driver with the longest latency). If not specified write ""UNK"". Provide answer in days","Minimum driver latency (latency of the driver with the shortest latency). If not specified write ""UNK"". Provide answer in days","Temporal coverage of data used to create this forecasting paper (in days; your best guess is fine here)","Is new data (driver and/or observations) available to the model in real time (<24 hours from collection) without any manual effort when the system is working as intended? (y/n)","Forecast archiving described in paper (y/n)","Repository in which forecasts are archived","Paper specifies that driver data are publicly available to reproduce the forecasts (according to the paper)","END USER","Specific end user identified (y/n)","Partnership w/ stakeholder in forecast development mentioned in paper (y/n)","Forecast being used by stakeholder according to paper (y/n)","Forecast delivery method identified (y/n)","Forecast delivery method?","Any ethical considerations mentioned? (y/n)"
"48...30","NWH","Harvest models of small populations of a large carnivore using Bayesian forecasting","Andren, H; Hobbs, NT; Aronsson, M; Broseth, H; Chapron, G; Linnell, JDC; Odden, J; Persson, J; Nilsen, EB","https://doi.org/10.1002/eap.2063","Ecol. Appl.","2020","horizon not mentioned","1-2 years","NA",NA,"1",NA,"4","0","regional","NA","forest","organismal","1","lynx population size",NA,"0D","process-based","Bayesian","none","1","1","0","NA","0","1","0","1","0","0","NA","730","365","NA","NA","1",NA,"0","NA","NA","data_driven","NA","process, observational, initial conditions, parameter","1","0","0","0","0","0","NA","NA","NA","1","4","1","1","NA","1","1","1","NA",NA,"730","365","8030","No data streams","0","NA","0",NA,"1","1","1","0","NA","1"
"48...31","RQT","Harvest models of small populations of a large carnivore using Bayesian forecasting","Andren, H; Hobbs, NT; Aronsson, M; Broseth, H; Chapron, G; Linnell, JDC; Odden, J; Persson, J; Nilsen, EB","https://doi.org/10.1002/eap.2063","Ecol. Appl.","2020","horizon not mentioned","1-2 years","NA",NA,"1",NA,"4","0","regional","NA","forest","organismal","1","lynx population size",NA,"0D","process-based","Bayesian","none","1","1","1","100000","0","1","0","1","0","0","NA","730","365","NA","NA","1",NA,"0","NA","NA","propagates","ensemble-based","parameter, process, initial condition","1","0","0","0","0","0","NA","NA","NA","1","4","0","0","NA","0","1","1","NA",NA,"365","365","7300","No data streams","0","NA","0",NA,"1","0","0","0","NA","1"
"273...32","HLW","Landscape heterogeneity is key to forecasting outcomes of plant reintroduction","Caughlin, TT; Damschen, EI; Haddad, NM; Levey, DJ; Warneke, C; Brudvig, LA","https://doi.org/10.1002/eap.1850","Ecol. Appl.","2019","NA","cool!","pretty sure this is a forecast; I think the observed growth rates were only used to evaluate forecasting skill. Only used 2009 data to initialize model. Also, there are no (forecasted) drivers...",NA,"1",NA,"1","1","multipoint","33.343642, -81.735009","forest","organismal","1","plant growth",NA,"2D","process-based","integral projection models developed with generalized linear mixed-effects models","physical, biological","1","0","0","NA","0","1","1","4","0","0","NA","2190","365","NA","UNK","0",NA,"0","NA","NA","propagates","ensemble-based","observation, process, parameter","1","1","1","0","1","1","NA","Initial conditions","NA","0","NA","1","1","pearson's r, MAE, bias","1","2","2","NA",NA,"UNK","UNK","2190","No data streams","0","NA","1",NA,"0","NA","NA","0","NA","0"
"273...33","JS","Landscape heterogeneity is key to forecasting outcomes of plant reintroduction","Caughlin, TT; Damschen, EI; Haddad, NM; Levey, DJ; Warneke, C; Brudvig, LA","https://doi.org/10.1002/eap.1850","Ecol. Appl.","2019","NA","cool!","NA",NA,"1",NA,"1","1","multipoint","33.343642, -81.735009","forest","organismal","1","plant growth",NA,"2D","empirical","bayesian hierarchical model. note: they compared a number of models, but 2 of them were spatial (2d)","physical, biological","1","0","0","NA","0","1","1","4","0","0","NA","2190","365","NA","UNK","0",NA,"0","NA","NA","propagates","ensemble-based","observation, process, parameter","1","1","1","0","1","1","NA","initial conditions","NA","0","NA","1","1","mean absolute error","1","2","2","NA",NA,"UNK","UNK","2190","No data streams","0","NA","1",NA,"0","NA","NA","0","NA","0"
"2164...34","NWH","Movement of outbreak populations of mountain pine beetle: influences of spatiotemporal patterns and climate","Aukema, BH; Carroll, AL; Zheng, Y; Zhu, J; Raffa, KF; Moore, RD; Stahl, K; Taylor, SW","https://doi.org/10.1111/j.0906-7590.2007.05453.x","Ecography","2008","NA","yes","NA",NA,"1",NA,"3","3","regional","NA","forest","organismal","1","presence of mountain pine beetle red attack",NA,"2D","empirical","spatio-temporal autologistic regression","meteorological, physical, biological","0","0","0","NA","0","1","0","1","0","0","NA","1095","365","NA","144 km","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","percent accuracy","1","3","3","NA",NA,"UNK","UNK","5475","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"2164...35","WMW","Movement of outbreak populations of mountain pine beetle: influences of spatiotemporal patterns and climate","Aukema, BH; Carroll, AL; Zheng, Y; Zhu, J; Raffa, KF; Moore, RD; Stahl, K; Taylor, SW","https://doi.org/10.1111/j.0906-7590.2007.05453.x","Ecography","2008","NA","yes","NA",NA,"1",NA,"3","3","regional","NA","forest","organismal","1","presence of mountain pine beetle red attack",NA,"2D","empirical","spatio-temporal autologistic regression","meteorological, physical, biological","0","0","0","NA","0","1","0","1","0","0","NA","1095","365","NA","144 km","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","percent accuracy","1","3","3","NA",NA,"UNK","UNK","5475","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"1709...36","ASL","Near real-time forecasting of recruitment from larval surveys: application to Alaska pollock","Bailey, KM; Zhang, TY; Chan, KS; Porter, SM; Dougherty, AB","https://doi.org/10.3354/meps09614","Mar. Ecol.-Prog. Ser.","2012","NA","great","Actually, upon looking into this more closely, they use future drivers. This is just an out of sample modeling validation",NA,"0",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"1709...37","DWH","Near real-time forecasting of recruitment from larval surveys: application to Alaska pollock","Bailey, KM; Zhang, TY; Chan, KS; Porter, SM; Dougherty, AB","https://doi.org/10.3354/meps09614","Mar. Ecol.-Prog. Ser.","2012","NA","great","NA",NA,"1",NA,"3","3","regional","NA","marine","organismal","1","alaskan pollock recruitment",NA,"0D","empirical","NA","meteorological, physical, biological","0","0","1","10000","0","1","0","1","0","0","NA","1825","365","NA","NA","1",NA,"0","NA","NA","contains","NA","not specified","0","0","0","0","0","0","NA","NA","NA","0","NA","0","NA","NA","0","NA","5","NA",NA,"365","0.5","10220","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"1701...38","DWH","Phosphorus and chlorophyll in the Bay of Quinte: A time-series/intervention analysis of 1972-2008 data","Nicholls, KH","https://doi.org/10.1080/14634988.2012.727720","Aquat. Ecosyst. Health Manag.","2012","forecasting is not the primary focus of the paper, but there is one section where they do forecast P concentrations ~ 8 yrs into the future","Agree with Nick's comment!","NA",NA,"0",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"1701...39","RPM","Phosphorus and chlorophyll in the Bay of Quinte: A time-series/intervention analysis of 1972-2008 data","Nicholls, KH","https://doi.org/10.1080/14634988.2012.727720","Aquat. Ecosyst. Health Manag.","2012","forecasting is not the primary focus of the paper, but there is one section where they do forecast P concentrations ~ 8 yrs into the future   RPM: OK - lets evaluuate this. they are looking for regime shifts (step-trends) in the bay and use a AR model to show how predictions of TP (not using forceasted data) maintain stationarity and misrepresent the post P-control time period TP concentraions. Again, they do this using already existing data and nothing forecasted or the AR term alone. So - like many things, I would argue this is not a forecast. I mean, I could do the same thing and use my 2017 ebullition TS model and then in 2018 heat up the sediments, increasing overall ebullition, and show that the AR model from 2017 does not predict ebullition well in 2018 because of this forced step-trend I initialted. So - this to me is a TS approach to show how their management intervention worked. Not a forecast, IMO. Happy to argue. Sorry - I think I am becoming a snobby eco-forecaster and I kind of hate that.","Agree with Nick's comment!","I disagree and say no.",NA,"0",NA,"0","0","multipoint","44.148387, -77.213363","freshwater","biogeochemical","1","TP",NA,"0D","empirical","ARIMA/intervention","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"416...40","DWH","Predicting Heat Stress to Inform Reef Management: NOAA Coral Reef Watch's 4-Month Coral Bleaching Outlook","Liu, G; Eakin, CM; Chen, MY; Kumar, A; De La Cour, JL; Heron, SF; Geiger, EF; Skirving, WJ; Tirak, KV; Strong, AE","https://doi.org/10.3389/fmars.2018.00057","Front. Mar. Sci.","2018","NA","yep","NA",NA,"1",NA,"10","10","global","NA","marine","organismal","1","coral bleaching probability",NA,"2D","process-based","CFSv2","meterological, physical, biological","0","0","1","28-112","0","1","1","2","0","0","NA","270","1","0.0625","0.25-0.5 degree grid cells","0",NA,"1","UNK","1","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","correlation, RMSE","0","0","UNK","NA",NA,"1","1","7300","Yes all data streams","1","website","1",NA,"1","1","1","1","website","0"
"416...41","HLW","Predicting Heat Stress to Inform Reef Management: NOAA Coral Reef Watch's 4-Month Coral Bleaching Outlook","Liu, G; Eakin, CM; Chen, MY; Kumar, A; De La Cour, JL; Heron, SF; Geiger, EF; Skirving, WJ; Tirak, KV; Strong, AE","https://doi.org/10.3389/fmars.2018.00057","Front. Mar. Sci.","2018","NA","yep","NA",NA,"1",NA,"10","10","global","NA","marine","organismal","1","coral bleaching probability",NA,"2D","process-based","CFSv2","meterological, physical, biological","0","0","1","28-112","0","1","1","2","0","0","NA","270","1","0.0625","0.25-0.5 degree grid cells","0",NA,"1","UNK","1","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","correlation, RMSE","0","0","UNK","NA",NA,"1","1","7300","Yes all data streams","1","website","1",NA,"1","1","1","1","website","0"
"377...42","ASL","Predicting the future is hard and other lessons from a population time series data science competition","Humphries, GRW; Che-Castaldo, C; Bull, PJ; Lipstein, G; Ravia, A; Carrion, B; Bolton, T; Ganguly, A; Lynch, HJ","https://doi.org/10.1016/j.ecoinf.2018.07.004","Ecol. Inform.","2018","NA","yes; annual hindcast of penguin nest count","yes",NA,"1",NA,"5","0","multipoint","-69.574158, -63.704298","tundra","organismal","3","abundance of 3 penguin species",NA,"0D","both","Forecasting competition: paper describes 4 winners, an expert model, and an ensemble model","Physical, biological","1","0","0","NA","1","5","1","10","0","0","NA","1095","UNK","NA","NA","1",NA,"0","NA","NA","contains","NA","observation error","1","0","0","0","0","0","NA","NA","NA","0","NA","1","1","AMAPE","0","UNK","UNK","NA",NA,"UNK","UNK","12775","No data streams","0","NA","0",NA,"0","0","0","0","NA","0"
"377...43","CCC","Predicting the future is hard and other lessons from a population time series data science competition","Humphries, GRW; Che-Castaldo, C; Bull, PJ; Lipstein, G; Ravia, A; Carrion, B; Bolton, T; Ganguly, A; Lynch, HJ","https://doi.org/10.1016/j.ecoinf.2018.07.004","Ecol. Inform.","2018","NA","yes; annual hindcast of penguin nest count","This was really hard because it compared 5 very different model approaches + their ensemble (so n=6 models being compared)- I did my best here to be inclusive of all models reported but it obviously varies individually",NA,"1",NA,"5","0","multipoint","-69.574158, -63.704299","tundra","organismal","3","abundance of 3 penguin species",NA,"0D","both","This involved 5 different model approaches that are all very different + 1 ensemble of the n=5 models. Models included random forest, standard AR time series modeling, weighted time series modeling, Bayesian time series modeling.","Physical, biological","1","0","0","NA","1","5","1","10","0","0","NA","1095","UNK","NA","NA","1",NA,"0","NA","NA","contains","NA","observation error","1","0","0","0","0","0","NA","NA","NA","0","NA","1","1","AMAPE","0","UNK","UNK","NA",NA,"UNK","UNK","12775","No data streams","0","NA","0",NA,"0","0","0","0","NA","0"
"133...44","ASL","Prediction of Aquaculture Water Quality Based on Combining Principal Component Analysis and Least Square Support Vector Regression","Liu, SY; Xu, LQ; Li, DL","https://doi.org/10.1166/sl.2013.2860","Sens. Lett.","2013","NA","unavailable","Pretty sure this is just modeling",NA,"0",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"133...45","JS","Prediction of Aquaculture Water Quality Based on Combining Principal Component Analysis and Least Square Support Vector Regression","Liu, SY; Xu, LQ; Li, DL","https://doi.org/10.1166/sl.2013.2860","Sens. Lett.","2013","NA","unavailable","Abby said to skip for now",NA,"0",NA,"NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","NA","NA"
"336...46","ASL","Prediction of the livestock carrying capacity using neural network in the meadow steppe","Wu, TS; Fu, HP; Jin, G; Wu, HF; Bai, HM","https://doi.org/10.1071/RJ18058","Rangeland J.","2019","NA","yes; I *think* they were using hindcasted drivers for at least part of the dataset although the way they describe divvying up their training/testing/forecasting period is pretty tough to follow","Yep",NA,"1",NA,"2","1","regional","NA","grassland","organismal","2","NDVI, livestock carrying capacity",NA,"0D","empirical","BPNN","Meteorological, biological","0","0","0","NA","0","1","0","1","0","0","NA","365","365","365","NA","1",NA,"1","back propagation to adjust weights","UNK","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","MAE, RMSE, percent difference","0","3","3","NA",NA,"UNK","UNK","20075","No data streams","0","NA","1",NA,"1","0","0","0","NA","0"
"336...47","HLW","Prediction of the livestock carrying capacity using neural network in the meadow steppe","Wu, TS; Fu, HP; Jin, G; Wu, HF; Bai, HM","https://doi.org/10.1071/RJ18058","Rangeland J.","2019","NA","yes; I *think* they were using hindcasted drivers for at least part of the dataset although the way they describe divvying up their training/testing/forecasting period is pretty tough to follow","arguing that this paper is forecasting becasue the flowchart describing how the model works specifies that only the previous year of data (withing the 2000-2015 range) is given to the model to predict the next year. Don't think the model has access to the entire range of data at the time the forecast is produced",NA,"1",NA,"2","1","regional","NA","grassland","organismal","2","livestock carrying capacity and NDVI",NA,"0D","empirical","back propogation neural network","Meteorological, biological","0","0","0","NA","0","1","0","1","0","0","NA","365","365","365","NA","1",NA,"1","back propagation to adjust weights","UNK","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","MAE, difference, RMSE","0","3","3","NA",NA,"UNK","UNK","20075","No data streams","0","NA","1",NA,"1","0","0","0","NA","0"
"1280...48","ASL","Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","Ye, L; Cai, QH; Zhang, M; Tan, L","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ecol. Inform.","2014","NA","yep!","Built on 2009-2010 and also tested on 2009-2010",NA,"1",NA,"0","0","point","31.119131, 110.787278","freshwater","organismal","1","Chl-a",NA,"0D","empirical","IF THEN ELSE","Meteorological, chemical, physical, biological","0","0","0","NA","0","1","1","2","0","0","NA","7","1","1","NA","1",NA,"1","update IC","1","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","NSE, R2","1","730","730","NA",NA,"1","1","730","Yes all data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"1280...49","HLW","Real-time observation, early warning and forecasting phytoplankton blooms by integrating in situ automated online sondes and hybrid evolutionary algorithms","Ye, L; Cai, QH; Zhang, M; Tan, L","https://doi.org/10.1016/j.ecoinf.2014.04.001","Ecol. Inform.","2014","NA","yep!","NA",NA,"1",NA,"0","0","point","30.980696, 110.768446","freshwater","organismal","1","chlorophyll a",NA,"0D","empirical","hybrid evolutionary algorithms","Meteorological, chemical, physical, biological","0","0","0","NA","0","1","1","2","0","0","NA","7","1","1","NA","1",NA,"1","update IC","1","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","NSE, R2","1","730","730","NA",NA,"1","1","730","Yes all data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"1966...50","JS","Recruitment of striped bass in Chesapeake Bay: spatial and temporal environmental variability and availability of zooplankton prey","Martino, EJ; Houde, ED","https://doi.org/10.3354/meps08586","Mar. Ecol.-Prog. Ser.","2010","NA","yes; hard to tell if they're using forecasted drivers, little detail on forecasting methods","i don't think they are using forecasted drivers for their regression. it seems to me that its just a linear regression",NA,"0",NA,"2","1","regional","NA","marine","organismal","1","geometric mean of number of age 0 juvenile striped sea bass",NA,"0D","empirical","striped sea bass","physical, meteorological","0","0","0","NA","0","1","0","1","0","0","NA","1095","365","NA","NA","0",NA,"0","NA","NA","contains","NA","observation","1","0","0","0","0","0","NA","NA","NA","0","NA","1","1","R2","0","3","3","NA",NA,"UNK","UNK","7300","No data streams","0","NA","NA",NA,"0","NA","NA","0","NA","0"
"1966...51","RPM","Recruitment of striped bass in Chesapeake Bay: spatial and temporal environmental variability and availability of zooplankton prey","Martino, EJ; Houde, ED","https://doi.org/10.3354/meps08586","Mar. Ecol.-Prog. Ser.","2010","NA","yes; hard to tell if they're using forecasted drivers, little detail on forecasting methods","NA",NA,"0",NA,"1","1","point","39.4, -76.2","marine","organismal","1","Juvenile striped bass",NA,"0D","empirical","Regression","Spring Flow and Spring temperature","0","0","0","NA","0","1","0","1","0","0","NA","365","365","365","Cheapeake bay","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","0","1","0","R2","0","3","3","NA",NA,"UNK","UNK","8395","No data streams","0","NA","0",NA,"1","0","NA","0","NA","1"
"2176...52","NWH","Recruitment prediction for Pacific herring (Clupea pallasi) on the west coast of Vancouver Island, Canada","Dreyfus-Leon, M; Schweigert, J","https://doi.org/10.1016/j.ecoinf.2008.02.003","Ecol. Inform.","2008","NA","yes","This one is *barely* a forecasting paper, in my opinion. They only forecast 1 time point, and include no evaluation of that forecast. But if we're being strict in our definition of what is and isn't a forecast, I guess we should include it.",NA,"1",NA,"2","2","regional","NA","marine","organismal","1","herring population recruitment",NA,"0D","empirical","genetic algorithm","biological, physical, chemical","0","0","0","NA","0","1","0","1","0","0","NA","365","365","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","classification overall success","NA","0","8","8","NA",NA,"UNK","UNK","18980","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"2176...53","RC","Recruitment prediction for Pacific herring (Clupea pallasi) on the west coast of Vancouver Island, Canada","Dreyfus-Leon, M; Schweigert, J","https://doi.org/10.1016/j.ecoinf.2008.02.003","Ecol. Inform.","2008","NA","yes","yes",NA,"1",NA,"2","2","regional","NA","marine","organismal","1","pacific herring",NA,"0D","empirical","genetic algorithm","biological, physical, chemical","0","0","0","NA","0","1","0","1","0","0","NA","365","365","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","classification overall success","NA","0","8","8","NA",NA,"UNK","UNK","18980","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"82...54","ASL","Reducing uncertainty in species management: forecasting secondary spread with expert opinion and mechanistic models","Chenery, ES; Drake, DAR; Mandrak, NE","https://doi.org/10.1002/ecs2.3011","Ecosphere","2020","NA","interesting. Most predictions are <10 years so I'm including it, but I would love a second opinion","Horizon is too long, no actual data used",NA,"0",NA,"1","1","regional","NA","freshwater","organismal","60","establishment potential for invasive species",NA,"0D","process-based","expert based model","NA","0","0","1","43840","0","1","0","1","0","0","NA","7300","NA","NA","NA","0",NA,"0","NA","NA","data_driven","NA","parameter","0","0","0","0","0","0","NA","NA","NA","0","NA","0","0","NA","0","0","1","NA",NA,"NA","NA","0","No data streams","0","NA","0",NA,"0","NA","NA","0","NA","0"
"82...55","HLW","Reducing uncertainty in species management: forecasting secondary spread with expert opinion and mechanistic models","Chenery, ES; Drake, DAR; Mandrak, NE","https://doi.org/10.1002/ecs2.3011","Ecosphere","2020","NA","interesting. Most predictions are <10 years so I'm including it, but I would love a second opinion","I really don't like these types of papers in the context of forecasting. The model is the human experts that were asked to provide estimates of the probability of species establishment with ranges as their uncertainty. I'll include it for now, but am also more than happy to see this paper not on the list if we can justify it.",NA,"0",NA,"1","1","point","46.278821, -84.674746","freshwater","organismal","60","different species establishment",NA,"0D","process-based","human","UNK","0","0","0","NA","0","1","0","1","0","0","NA","UNK","UNK","NA","NA","1",NA,"0","NA","NA","contains","NA","expert estimates of range of certainty?","0","0","0","0","0","0","NA","NA","NA","0","NA","0","NA","NA","NA","NA","NA","NA",NA,"NA","NA","NA","NA","0","NA","NA",NA,"0","NA","NA","0","NA","0"
"443...56","HLW","Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL","https://doi.org/10.1007/s10333-018-0633-3","Paddy Water Environ.","2018","NA","daily ET forecasts","NA",NA,"1",NA,"2","0","point","28.45, 115.883","agricultural","biogeochemical","1","evapotranspiration",NA,"0D","process-based","Hargreaves-samani, Penman-Montieth","Meteorological","0","0","0","NA","0","1","1","2","0","0","NA","7","1","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","MAE, RMSE, R","1","2190","2190","NA",NA,"1","1","5475","No data streams","0","NA","1",NA,"0","NA","NA","0","NA","0"
"443...57","NWH","Short-term daily forecasting of crop evapotranspiration of rice using public weather forecasts","Li, D; Chen, JY; Luo, YF; Liu, FP; Luo, HY; Xie, HW; Cui, YL","https://doi.org/10.1007/s10333-018-0633-3","Paddy Water Environ.","2018","NA","daily ET forecasts","NA",NA,"1",NA,"2","0","point","28.45, 115.883","agricultural","biogeochemical","1","evapotranspiration",NA,"0D","process-based","Hargreaves-samani, Penman-Montieth","meteorological","0","0","0","NA","0","1","1","2","0","0","NA","7","1","NA","NA","1",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","MAE, RMSE, R","1","156","156","NA",NA,"1","1","5475","No data streams","0","NA","1",NA,"0","NA","NA","0","NA","0"
"185...58","RC","Short-term forecasting of daily reference evapotranspiration using the Penman-Monteith model and public weather forecasts","Yang, Y; Cui, YL; Luo, YF; Lyu, XW; Traore, S; Khan, S; Wang, WG","https://doi.org/10.1016/j.agwat.2016.08.020","Agric. Water Manage.","2016","NA","yes","NA",NA,"1",NA,"2","1","multipoint","34.848973, 119.117153; 25.223419, 110.183598; 34.791279, 114.328525; 38.537982, 106.178009; 45.751395, 126.651325; 30.545347, 114.318187","agricultural","biogeochemical","1","evapotranspiration",NA,"0D","process-based","Penman-Monteith","meteorological","0","0","0","NA","0","1","0","1","0","0","NA","7","1","1","NA","0",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","RMSE, MAE, R, % accuracy","1","730","730","UNK",NA,"1","1","730","No data streams","0","NA","1",NA,"0","0","0","0","NA","0"
"185...59","WMW","Short-term forecasting of daily reference evapotranspiration using the Penman-Monteith model and public weather forecasts","Yang, Y; Cui, YL; Luo, YF; Lyu, XW; Traore, S; Khan, S; Wang, WG","https://doi.org/10.1016/j.agwat.2016.08.020","Agric. Water Manage.","2016","NA","yes","NA",NA,"1",NA,"2","1","multipoint","34.848973, 119.117153; 25.223419, 110.183598; 34.791279, 114.328525; 38.537982, 106.178009; 45.751395, 126.651325; 30.545347, 114.318187","agricultural","biogeochemical","1","evapotranspiration",NA,"0D","process-based","Penman-Monteith","meteorological","0","0","0","NA","0","1","0","1","0","0","NA","7","1","1","NA","0",NA,"0","NA","NA","no","NA","NA","0","0","0","0","0","0","NA","NA","NA","0","NA","1","1","RMSE, MAE, R, % accuracy","1","730","730","UNK",NA,"1","1","730","No data streams","0","NA","1",NA,"0","0","0","0","NA","0"
